==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 2/2:  16%|█▋        | 147/895 [16:37<1:23:00,  6.66s/it][Atrain:  58%|█████▊    | 1043/1790 [1:57:48<1:25:08,  6.84s/it, loss=1.6509, ma50=1.5890, ema=1.6153, lr=7.838e-05]
epoch 2/2:  17%|█▋        | 148/895 [16:44<1:25:09,  6.84s/it][Atrain:  58%|█████▊    | 1044/1790 [1:57:55<1:24:11,  6.77s/it, loss=1.6754, ma50=1.5929, ema=1.6165, lr=7.820e-05]
epoch 2/2:  17%|█▋        | 149/895 [16:51<1:24:11,  6.77s/it][Atrain:  58%|█████▊    | 1045/1790 [1:58:02<1:23:21,  6.71s/it, loss=1.6857, ma50=1.5998, ema=1.6178, lr=7.803e-05]
epoch 2/2:  17%|█▋        | 150/895 [16:57<1:23:20,  6.71s/it][Atrain:  58%|█████▊    | 1046/1790 [1:58:08<1:22:49,  6.68s/it, loss=1.7645, ma50=1.6021, ema=1.6208, lr=7.785e-05]
epoch 2/2:  17%|█▋        | 151/895 [17:04<1:22:50,  6.68s/it][Atrain:  58%|█████▊    | 1047/1790 [1:58:15<1:22:05,  6.63s/it, loss=1.4739, ma50=1.5970, ema=1.6178, lr=7.767e-05]
epoch 2/2:  17%|█▋        | 152/895 [17:10<1:22:05,  6.63s/it][Atrain:  59%|█████▊    | 1048/1790 [1:58:22<1:24:22,  6.82s/it, loss=1.5402, ma50=1.5933, ema=1.6163, lr=7.750e-05]
epoch 2/2:  17%|█▋        | 153/895 [17:18<1:24:22,  6.82s/it][Atrain:  59%|█████▊    | 1049/1790 [1:58:29<1:23:39,  6.77s/it, loss=1.3822, ma50=1.5890, ema=1.6116, lr=7.732e-05]
epoch 2/2:  17%|█▋        | 154/895 [17:24<1:23:40,  6.77s/it][Atrain:  59%|█████▊    | 1050/1790 [1:58:35<1:23:02,  6.73s/it, loss=2.0956, ma50=1.5989, ema=1.6213, lr=7.714e-05][train] epoch=2/2 step=1050/1790 loss=1.2326 ma50=1.5916 ema=1.6135 aux=4.0386 lr=7.697e-05 elapsed=118.6m

epoch 2/2:  17%|█▋        | 155/895 [17:31<1:23:31,  6.77s/it][Atrain:  59%|█████▊    | 1051/1790 [1:58:42<1:22:41,  6.71s/it, loss=1.2326, ma50=1.5916, ema=1.6135, lr=7.697e-05]
epoch 2/2:  17%|█▋        | 156/895 [17:38<1:22:32,  6.70s/it][Atrain:  59%|█████▉    | 1052/1790 [1:58:49<1:21:54,  6.66s/it, loss=1.5273, ma50=1.5859, ema=1.6118, lr=7.679e-05]
epoch 2/2:  18%|█▊        | 157/895 [17:44<1:21:48,  6.65s/it][Atrain:  59%|█████▉    | 1053/1790 [1:58:56<1:23:56,  6.83s/it, loss=1.5007, ma50=1.5851, ema=1.6096, lr=7.662e-05]
epoch 2/2:  18%|█▊        | 158/895 [17:51<1:23:51,  6.83s/it][Atrain:  59%|█████▉    | 1054/1790 [1:59:02<1:22:45,  6.75s/it, loss=1.4167, ma50=1.5805, ema=1.6057, lr=7.644e-05]
epoch 2/2:  18%|█▊        | 159/895 [17:58<1:22:42,  6.74s/it][Atrain:  59%|█████▉    | 1055/1790 [1:59:09<1:22:12,  6.71s/it, loss=1.5784, ma50=1.5847, ema=1.6052, lr=7.626e-05]
epoch 2/2:  18%|█▊        | 160/895 [18:05<1:22:10,  6.71s/it][Atrain:  59%|█████▉    | 1056/1790 [1:59:16<1:21:56,  6.70s/it, loss=1.5488, ma50=1.5792, ema=1.6040, lr=7.609e-05]
epoch 2/2:  18%|█▊        | 161/895 [18:11<1:21:55,  6.70s/it][Atrain:  59%|█████▉    | 1057/1790 [1:59:22<1:21:31,  6.67s/it, loss=1.4448, ma50=1.5744, ema=1.6008, lr=7.591e-05]
epoch 2/2:  18%|█▊        | 162/895 [18:18<1:21:30,  6.67s/it][Atrain:  59%|█████▉    | 1058/1790 [1:59:29<1:23:22,  6.83s/it, loss=1.5880, ma50=1.5805, ema=1.6006, lr=7.574e-05]
epoch 2/2:  18%|█▊        | 163/895 [18:25<1:23:21,  6.83s/it][Atrain:  59%|█████▉    | 1059/1790 [1:59:36<1:22:41,  6.79s/it, loss=1.6961, ma50=1.5774, ema=1.6025, lr=7.556e-05]
epoch 2/2:  18%|█▊        | 164/895 [18:32<1:22:40,  6.79s/it][Atrain:  59%|█████▉    | 1060/1790 [1:59:43<1:21:30,  6.70s/it, loss=1.5994, ma50=1.5717, ema=1.6024, lr=7.539e-05]
epoch 2/2:  18%|█▊        | 165/895 [18:38<1:21:29,  6.70s/it][Atrain:  59%|█████▉    | 1061/1790 [1:59:49<1:20:43,  6.64s/it, loss=1.7362, ma50=1.5811, ema=1.6051, lr=7.521e-05]
epoch 2/2:  19%|█▊        | 166/895 [18:45<1:20:42,  6.64s/it][Atrain:  59%|█████▉    | 1062/1790 [1:59:56<1:20:56,  6.67s/it, loss=1.4782, ma50=1.5771, ema=1.6026, lr=7.504e-05]
epoch 2/2:  19%|█▊        | 167/895 [18:51<1:20:56,  6.67s/it][Atrain:  59%|█████▉    | 1063/1790 [2:00:03<1:22:34,  6.81s/it, loss=1.6799, ma50=1.5774, ema=1.6041, lr=7.486e-05]
epoch 2/2:  19%|█▉        | 168/895 [18:59<1:22:34,  6.81s/it][Atrain:  59%|█████▉    | 1064/1790 [2:00:10<1:21:40,  6.75s/it, loss=1.4653, ma50=1.5743, ema=1.6013, lr=7.469e-05]
epoch 2/2:  19%|█▉        | 169/895 [19:05<1:21:40,  6.75s/it][Atrain:  59%|█████▉    | 1065/1790 [2:00:16<1:22:07,  6.80s/it, loss=1.4132, ma50=1.5784, ema=1.5976, lr=7.451e-05]
epoch 2/2:  19%|█▉        | 170/895 [19:12<1:22:07,  6.80s/it][Atrain:  60%|█████▉    | 1066/1790 [2:00:23<1:21:34,  6.76s/it, loss=1.1899, ma50=1.5732, ema=1.5894, lr=7.434e-05]
epoch 2/2:  19%|█▉        | 171/895 [19:19<1:21:34,  6.76s/it][Atrain:  60%|█████▉    | 1067/1790 [2:00:30<1:23:13,  6.91s/it, loss=1.6185, ma50=1.5801, ema=1.5900, lr=7.416e-05]
epoch 2/2:  19%|█▉        | 172/895 [19:26<1:23:13,  6.91s/it][Atrain:  60%|█████▉    | 1068/1790 [2:00:37<1:22:00,  6.82s/it, loss=1.6836, ma50=1.5834, ema=1.5919, lr=7.399e-05]
epoch 2/2:  19%|█▉        | 173/895 [19:33<1:22:00,  6.82s/it][Atrain:  60%|█████▉    | 1069/1790 [2:00:44<1:21:20,  6.77s/it, loss=1.6377, ma50=1.5873, ema=1.5928, lr=7.381e-05]
epoch 2/2:  19%|█▉        | 174/895 [19:39<1:21:20,  6.77s/it][Atrain:  60%|█████▉    | 1070/1790 [2:00:50<1:20:36,  6.72s/it, loss=1.4923, ma50=1.5857, ema=1.5908, lr=7.364e-05]
epoch 2/2:  20%|█▉        | 175/895 [19:46<1:20:36,  6.72s/it][Atrain:  60%|█████▉    | 1071/1790 [2:00:57<1:20:36,  6.73s/it, loss=1.6923, ma50=1.5928, ema=1.5928, lr=7.346e-05]
epoch 2/2:  20%|█▉        | 176/895 [19:53<1:20:36,  6.73s/it][Atrain:  60%|█████▉    | 1072/1790 [2:01:04<1:22:12,  6.87s/it, loss=1.4705, ma50=1.5859, ema=1.5904, lr=7.329e-05]
epoch 2/2:  20%|█▉        | 177/895 [20:00<1:22:12,  6.87s/it][Atrain:  60%|█████▉    | 1073/1790 [2:01:11<1:21:09,  6.79s/it, loss=1.5441, ma50=1.5841, ema=1.5894, lr=7.311e-05]
epoch 2/2:  20%|█▉        | 178/895 [20:06<1:21:09,  6.79s/it][Atrain:  60%|██████    | 1074/1790 [2:01:17<1:20:09,  6.72s/it, loss=1.6582, ma50=1.5877, ema=1.5908, lr=7.294e-05]
epoch 2/2:  20%|██        | 179/895 [20:13<1:20:09,  6.72s/it][Atrain:  60%|██████    | 1075/1790 [2:01:24<1:19:43,  6.69s/it, loss=1.8292, ma50=1.5913, ema=1.5956, lr=7.277e-05]
epoch 2/2:  20%|██        | 180/895 [20:20<1:19:43,  6.69s/it][Atrain:  60%|██████    | 1076/1790 [2:01:30<1:18:50,  6.63s/it, loss=1.2077, ma50=1.5827, ema=1.5878, lr=7.259e-05]
epoch 2/2:  20%|██        | 181/895 [20:26<1:18:50,  6.63s/it][Atrain:  60%|██████    | 1077/1790 [2:01:38<1:20:37,  6.78s/it, loss=1.4450, ma50=1.5856, ema=1.5850, lr=7.242e-05]
epoch 2/2:  20%|██        | 182/895 [20:33<1:20:37,  6.78s/it][Atrain:  60%|██████    | 1078/1790 [2:01:45<1:21:12,  6.84s/it, loss=1.7538, ma50=1.5871, ema=1.5883, lr=7.225e-05]
epoch 2/2:  20%|██        | 183/895 [20:40<1:21:12,  6.84s/it][Atrain:  60%|██████    | 1079/1790 [2:01:51<1:20:42,  6.81s/it, loss=1.2640, ma50=1.5801, ema=1.5819, lr=7.207e-05]
epoch 2/2:  21%|██        | 184/895 [20:47<1:20:42,  6.81s/it][Atrain:  60%|██████    | 1080/1790 [2:01:58<1:19:52,  6.75s/it, loss=1.4882, ma50=1.5766, ema=1.5800, lr=7.190e-05]
epoch 2/2:  21%|██        | 185/895 [20:54<1:19:53,  6.75s/it][Atrain:  60%|██████    | 1081/1790 [2:02:05<1:19:37,  6.74s/it, loss=1.4042, ma50=1.5683, ema=1.5765, lr=7.172e-05]
epoch 2/2:  21%|██        | 186/895 [21:00<1:19:37,  6.74s/it][Atrain:  60%|██████    | 1082/1790 [2:02:12<1:22:30,  6.99s/it, loss=1.2183, ma50=1.5626, ema=1.5693, lr=7.155e-05]
epoch 2/2:  21%|██        | 187/895 [21:08<1:22:30,  6.99s/it][Atrain:  61%|██████    | 1083/1790 [2:02:19<1:20:45,  6.85s/it, loss=1.6914, ma50=1.5620, ema=1.5718, lr=7.138e-05]
epoch 2/2:  21%|██        | 188/895 [21:14<1:20:44,  6.85s/it][Atrain:  61%|██████    | 1084/1790 [2:02:25<1:19:24,  6.75s/it, loss=1.4305, ma50=1.5565, ema=1.5689, lr=7.120e-05]
epoch 2/2:  21%|██        | 189/895 [21:21<1:19:24,  6.75s/it][Atrain:  61%|██████    | 1085/1790 [2:02:32<1:18:37,  6.69s/it, loss=1.7270, ma50=1.5615, ema=1.5721, lr=7.103e-05]
epoch 2/2:  21%|██        | 190/895 [21:27<1:18:37,  6.69s/it][Atrain:  61%|██████    | 1086/1790 [2:02:38<1:18:03,  6.65s/it, loss=1.5988, ma50=1.5548, ema=1.5726, lr=7.086e-05]
epoch 2/2:  21%|██▏       | 191/895 [21:34<1:18:03,  6.65s/it][Atrain:  61%|██████    | 1087/1790 [2:02:46<1:20:02,  6.83s/it, loss=1.5008, ma50=1.5491, ema=1.5712, lr=7.069e-05]
epoch 2/2:  21%|██▏       | 192/895 [21:41<1:20:02,  6.83s/it][Atrain:  61%|██████    | 1088/1790 [2:02:52<1:19:09,  6.77s/it, loss=1.7569, ma50=1.5583, ema=1.5749, lr=7.051e-05]
epoch 2/2:  22%|██▏       | 193/895 [21:48<1:19:09,  6.77s/it][Atrain:  61%|██████    | 1089/1790 [2:02:59<1:18:38,  6.73s/it, loss=1.6812, ma50=1.5587, ema=1.5770, lr=7.034e-05]
epoch 2/2:  22%|██▏       | 194/895 [21:55<1:18:38,  6.73s/it][Atrain:  61%|██████    | 1090/1790 [2:03:06<1:18:33,  6.73s/it, loss=1.1956, ma50=1.5496, ema=1.5694, lr=7.017e-05]
epoch 2/2:  22%|██▏       | 195/895 [22:01<1:18:33,  6.73s/it][Atrain:  61%|██████    | 1091/1790 [2:03:12<1:18:14,  6.72s/it, loss=1.6416, ma50=1.5511, ema=1.5708, lr=6.999e-05]
epoch 2/2:  22%|██▏       | 196/895 [22:08<1:18:14,  6.72s/it][Atrain:  61%|██████    | 1092/1790 [2:03:20<1:19:50,  6.86s/it, loss=1.3696, ma50=1.5473, ema=1.5668, lr=6.982e-05]
epoch 2/2:  22%|██▏       | 197/895 [22:15<1:19:50,  6.86s/it][Atrain:  61%|██████    | 1093/1790 [2:03:26<1:19:03,  6.81s/it, loss=1.5149, ma50=1.5446, ema=1.5658, lr=6.965e-05]
epoch 2/2:  22%|██▏       | 198/895 [22:22<1:19:02,  6.80s/it][Atrain:  61%|██████    | 1094/1790 [2:03:33<1:17:55,  6.72s/it, loss=1.2543, ma50=1.5361, ema=1.5595, lr=6.948e-05]
epoch 2/2:  22%|██▏       | 199/895 [22:28<1:17:55,  6.72s/it][Atrain:  61%|██████    | 1095/1790 [2:03:39<1:17:40,  6.71s/it, loss=1.3026, ma50=1.5285, ema=1.5544, lr=6.930e-05]
epoch 2/2:  22%|██▏       | 200/895 [22:35<1:17:40,  6.71s/it][Atrain:  61%|██████    | 1096/1790 [2:03:46<1:18:55,  6.82s/it, loss=1.5182, ma50=1.5236, ema=1.5537, lr=6.913e-05]
epoch 2/2:  22%|██▏       | 201/895 [22:42<1:18:55,  6.82s/it][Atrain:  61%|██████▏   | 1097/1790 [2:03:53<1:17:50,  6.74s/it, loss=1.7236, ma50=1.5286, ema=1.5571, lr=6.896e-05]
epoch 2/2:  23%|██▎       | 202/895 [22:49<1:17:49,  6.74s/it][Atrain:  61%|██████▏   | 1098/1790 [2:04:00<1:17:24,  6.71s/it, loss=1.5379, ma50=1.5285, ema=1.5567, lr=6.879e-05]
epoch 2/2:  23%|██▎       | 203/895 [22:55<1:17:24,  6.71s/it][Atrain:  61%|██████▏   | 1099/1790 [2:04:06<1:17:00,  6.69s/it, loss=1.4571, ma50=1.5300, ema=1.5547, lr=6.862e-05]
epoch 2/2:  23%|██▎       | 204/895 [23:02<1:17:00,  6.69s/it][Atrain:  61%|██████▏   | 1100/1790 [2:04:13<1:16:39,  6.67s/it, loss=1.5553, ma50=1.5192, ema=1.5547, lr=6.845e-05][train] epoch=2/2 step=1100/1790 loss=1.5942 ma50=1.5264 ema=1.5555 aux=4.0494 lr=6.827e-05 elapsed=124.2m

epoch 2/2:  23%|██▎       | 205/895 [23:09<1:17:07,  6.71s/it][Atrain:  62%|██████▏   | 1101/1790 [2:04:20<1:18:21,  6.82s/it, loss=1.5942, ma50=1.5264, ema=1.5555, lr=6.827e-05]
epoch 2/2:  23%|██▎       | 206/895 [23:16<1:18:12,  6.81s/it][Atrain:  62%|██████▏   | 1102/1790 [2:04:27<1:16:51,  6.70s/it, loss=1.5461, ma50=1.5268, ema=1.5553, lr=6.810e-05]
epoch 2/2:  23%|██▎       | 207/895 [23:22<1:16:45,  6.69s/it][Atrain:  62%|██████▏   | 1103/1790 [2:04:33<1:16:17,  6.66s/it, loss=1.6705, ma50=1.5302, ema=1.5576, lr=6.793e-05]
epoch 2/2:  23%|██▎       | 208/895 [23:29<1:16:13,  6.66s/it][Atrain:  62%|██████▏   | 1104/1790 [2:04:40<1:15:46,  6.63s/it, loss=1.7707, ma50=1.5373, ema=1.5619, lr=6.776e-05]
epoch 2/2:  23%|██▎       | 209/895 [23:35<1:15:43,  6.62s/it][Atrain:  62%|██████▏   | 1105/1790 [2:04:46<1:15:36,  6.62s/it, loss=1.5748, ma50=1.5372, ema=1.5621, lr=6.759e-05]
epoch 2/2:  23%|██▎       | 210/895 [23:42<1:15:34,  6.62s/it][Atrain:  62%|██████▏   | 1106/1790 [2:04:54<1:17:47,  6.82s/it, loss=1.6722, ma50=1.5397, ema=1.5643, lr=6.742e-05]
epoch 2/2:  24%|██▎       | 211/895 [23:49<1:17:46,  6.82s/it][Atrain:  62%|██████▏   | 1107/1790 [2:05:00<1:17:02,  6.77s/it, loss=1.6891, ma50=1.5446, ema=1.5668, lr=6.725e-05]
epoch 2/2:  24%|██▎       | 212/895 [23:56<1:17:00,  6.77s/it][Atrain:  62%|██████▏   | 1108/1790 [2:05:07<1:16:30,  6.73s/it, loss=1.3340, ma50=1.5395, ema=1.5622, lr=6.708e-05]
epoch 2/2:  24%|██▍       | 213/895 [24:02<1:16:30,  6.73s/it][Atrain:  62%|██████▏   | 1109/1790 [2:05:14<1:16:17,  6.72s/it, loss=1.5160, ma50=1.5359, ema=1.5613, lr=6.691e-05]
epoch 2/2:  24%|██▍       | 214/895 [24:09<1:16:17,  6.72s/it][Atrain:  62%|██████▏   | 1110/1790 [2:05:20<1:15:32,  6.67s/it, loss=1.7139, ma50=1.5382, ema=1.5643, lr=6.673e-05]
epoch 2/2:  24%|██▍       | 215/895 [24:16<1:15:32,  6.67s/it][Atrain:  62%|██████▏   | 1111/1790 [2:05:27<1:17:14,  6.83s/it, loss=1.7259, ma50=1.5380, ema=1.5675, lr=6.656e-05]
epoch 2/2:  24%|██▍       | 216/895 [24:23<1:17:14,  6.83s/it][Atrain:  62%|██████▏   | 1112/1790 [2:05:34<1:15:55,  6.72s/it, loss=1.4080, ma50=1.5366, ema=1.5644, lr=6.639e-05]
epoch 2/2:  24%|██▍       | 217/895 [24:29<1:15:55,  6.72s/it][Atrain:  62%|██████▏   | 1113/1790 [2:05:40<1:15:14,  6.67s/it, loss=1.7196, ma50=1.5374, ema=1.5675, lr=6.622e-05]
epoch 2/2:  24%|██▍       | 218/895 [24:36<1:15:14,  6.67s/it][Atrain:  62%|██████▏   | 1114/1790 [2:05:47<1:14:31,  6.61s/it, loss=1.6602, ma50=1.5413, ema=1.5693, lr=6.605e-05]
epoch 2/2:  24%|██▍       | 219/895 [24:42<1:14:31,  6.61s/it][Atrain:  62%|██████▏   | 1115/1790 [2:05:53<1:14:19,  6.61s/it, loss=1.4611, ma50=1.5422, ema=1.5672, lr=6.588e-05]
epoch 2/2:  25%|██▍       | 220/895 [24:49<1:14:19,  6.61s/it][Atrain:  62%|██████▏   | 1116/1790 [2:06:01<1:16:04,  6.77s/it, loss=1.7267, ma50=1.5530, ema=1.5703, lr=6.571e-05]
epoch 2/2:  25%|██▍       | 221/895 [24:56<1:16:04,  6.77s/it][Atrain:  62%|██████▏   | 1117/1790 [2:06:07<1:16:11,  6.79s/it, loss=1.7283, ma50=1.5552, ema=1.5735, lr=6.554e-05]
epoch 2/2:  25%|██▍       | 222/895 [25:03<1:16:12,  6.79s/it][Atrain:  62%|██████▏   | 1118/1790 [2:06:14<1:16:13,  6.81s/it, loss=1.6860, ma50=1.5552, ema=1.5758, lr=6.537e-05]
epoch 2/2:  25%|██▍       | 223/895 [25:10<1:16:13,  6.81s/it][Atrain:  63%|██████▎   | 1119/1790 [2:06:21<1:15:28,  6.75s/it, loss=1.4750, ma50=1.5520, ema=1.5737, lr=6.520e-05]
epoch 2/2:  25%|██▌       | 224/895 [25:16<1:15:27,  6.75s/it][Atrain:  63%|██████▎   | 1120/1790 [2:06:27<1:14:43,  6.69s/it, loss=1.3104, ma50=1.5483, ema=1.5685, lr=6.503e-05]
epoch 2/2:  25%|██▌       | 225/895 [25:23<1:14:43,  6.69s/it][Atrain:  63%|██████▎   | 1121/1790 [2:06:35<1:16:19,  6.85s/it, loss=1.6078, ma50=1.5466, ema=1.5693, lr=6.486e-05]
epoch 2/2:  25%|██▌       | 226/895 [25:30<1:16:19,  6.84s/it][Atrain:  63%|██████▎   | 1122/1790 [2:06:41<1:15:13,  6.76s/it, loss=1.5667, ma50=1.5485, ema=1.5692, lr=6.470e-05]
epoch 2/2:  25%|██▌       | 227/895 [25:37<1:15:13,  6.76s/it][Atrain:  63%|██████▎   | 1123/1790 [2:06:48<1:14:18,  6.68s/it, loss=1.6853, ma50=1.5514, ema=1.5715, lr=6.453e-05]
epoch 2/2:  25%|██▌       | 228/895 [25:43<1:14:18,  6.68s/it][Atrain:  63%|██████▎   | 1124/1790 [2:06:54<1:13:54,  6.66s/it, loss=1.6802, ma50=1.5518, ema=1.5737, lr=6.436e-05]
epoch 2/2:  26%|██▌       | 229/895 [25:50<1:13:54,  6.66s/it][Atrain:  63%|██████▎   | 1125/1790 [2:07:01<1:13:40,  6.65s/it, loss=1.6826, ma50=1.5489, ema=1.5759, lr=6.419e-05]
epoch 2/2:  26%|██▌       | 230/895 [25:57<1:13:40,  6.65s/it][Atrain:  63%|██████▎   | 1126/1790 [2:07:08<1:15:13,  6.80s/it, loss=1.7748, ma50=1.5602, ema=1.5799, lr=6.402e-05]
epoch 2/2:  26%|██▌       | 231/895 [26:04<1:15:13,  6.80s/it][Atrain:  63%|██████▎   | 1127/1790 [2:07:15<1:14:32,  6.75s/it, loss=1.5435, ma50=1.5622, ema=1.5791, lr=6.385e-05]
epoch 2/2:  26%|██▌       | 232/895 [26:10<1:14:33,  6.75s/it][Atrain:  63%|██████▎   | 1128/1790 [2:07:21<1:13:51,  6.69s/it, loss=1.5716, ma50=1.5585, ema=1.5790, lr=6.368e-05]
epoch 2/2:  26%|██▌       | 233/895 [26:17<1:13:51,  6.69s/it][Atrain:  63%|██████▎   | 1129/1790 [2:07:28<1:13:13,  6.65s/it, loss=1.6331, ma50=1.5659, ema=1.5801, lr=6.351e-05]
epoch 2/2:  26%|██▌       | 234/895 [26:23<1:13:12,  6.65s/it][Atrain:  63%|██████▎   | 1130/1790 [2:07:34<1:12:34,  6.60s/it, loss=1.8853, ma50=1.5739, ema=1.5862, lr=6.335e-05]
